ItemID,Sentiment
297368,0
297369,0
297370,1
297371,1
297372,1
297373,1
297374,0
297375,1
297376,1
297377,1
297378,1
297379,0
297380,0
297381,1
297382,0
297383,1
297384,1
297385,0
297386,0
297387,0
297388,0
297389,1
297390,1
297391,0
297392,1
297393,1
297394,1
297395,1
297396,1
297397,0
297398,0
297399,1
297400,0
297401,1
297402,1
297403,0
297404,1
297405,0
297406,0
297407,0
297408,1
297409,0
297410,0
297411,0
297412,0
297413,1
297414,1
297415,1
297416,0
297417,1
297418,0
297419,1
297420,1
297421,0
297422,1
297423,1
297424,1
297425,0
297426,1
297427,1
297428,0
297429,1
297430,0
297431,1
297432,1
297433,0
297434,0
297435,0
297436,0
297437,1
297438,1
297439,1
297440,1
297441,0
297442,0
297443,1
297444,0
297445,0
297446,1
297447,1
297448,1
297449,1
297450,1
297451,0
297452,1
297453,1
297454,0
297455,0
297456,1
297457,0
297458,1
297459,1
297460,1
297461,1
297462,0
297463,0
297464,0
297465,1
297466,1
297467,1
297468,0
297469,0
297470,0
297471,1
297472,1
297473,1
297474,0
297475,1
297476,1
297477,1
297478,1
297479,0
297480,0
297481,1
297482,0
297483,0
297484,1
297485,1
297486,1
297487,0
297488,0
297489,0
297490,1
297491,0
297492,0
297493,0
297494,1
297495,1
297496,1
297497,1
297498,1
297499,1
297500,1
297501,1
297502,1
297503,1
297504,0
297505,0
297506,0
297507,1
297508,1
297509,1
297510,1
297511,0
297512,1
297513,0
297514,1
297515,0
297516,1
297517,1
297518,1
297519,1
297520,0
297521,0
297522,1
297523,1
297524,1
297525,1
297526,0
297527,1
297528,1
297529,0
297530,0
297531,0
297532,0
297533,1
297534,0
297535,1
297536,1
297537,1
297538,1
297539,1
297540,1
297541,0
297542,1
297543,1
297544,0
297545,0
297546,1
297547,0
297548,1
297549,1
297550,1
297551,1
297552,1
297553,0
297554,1
297555,1
297556,0
297557,0
297558,1
297559,1
297560,0
297561,0
297562,1
297563,1
297564,1
297565,0
297566,0
297567,1
297568,1
297569,1
297570,1
297571,0
297572,0
297573,1
297574,1
297575,0
297576,1
297577,1
297578,1
297579,1
297580,1
297581,0
297582,1
297583,0
297584,1
297585,0
297586,1
297587,0
297588,0
297589,1
297590,1
297591,1
297592,1
297593,1
297594,1
297595,0
297596,1
297597,1
297598,0
297599,1
297600,1
297601,1
297602,1
297603,0
297604,0
297605,1
297606,0
297607,1
297608,0
297609,1
297610,1
297611,0
297612,0
297613,0
297614,0
297615,0
297616,1
297617,0
297618,0
297619,1
297620,0
297621,0
297622,1
297623,1
297624,1
297625,0
297626,0
297627,0
297628,1
297629,1
297630,1
297631,0
297632,1
297633,1
297634,1
297635,1
297636,1
297637,1
297638,1
297639,1
297640,0
297641,1
297642,1
297643,1
297644,1
297645,1
297646,1
297647,0
297648,0
297649,1
297650,0
297651,0
297652,1
297653,0
297654,1
297655,1
297656,1
297657,0
297658,1
297659,0
297660,0
297661,1
297662,1
297663,0
297664,1
297665,1
297666,1
297667,1
297668,1
297669,0
297670,0
297671,1
297672,1
297673,0
297674,1
297675,1
297676,1
297677,0
297678,0
297679,1
297680,1
297681,1
297682,1
297683,1
297684,1
297685,0
297686,0
297687,1
297688,1
297689,0
297690,0
297691,0
297692,1
297693,1
297694,0
297695,0
297696,0
297697,0
297698,0
297699,0
297700,0
297701,0
297702,1
297703,1
297704,0
297705,1
297706,1
297707,0
297708,1
297709,1
297710,1
297711,1
297712,1
297713,1
297714,1
297715,1
297716,0
297717,1
297718,0
297719,0
297720,0
297721,0
297722,1
297723,1
297724,0
297725,0
297726,1
297727,0
297728,1
297729,0
297730,1
297731,0
297732,1
297733,1
297734,0
297735,0
297736,1
297737,1
297738,0
297739,1
297740,1
297741,0
297742,0
297743,1
297744,0
297745,1
297746,1
297747,1
297748,0
297749,1
297750,1
297751,0
297752,0
297753,0
297754,0
297755,1
297756,1
297757,1
297758,0
297759,1
297760,1
297761,0
297762,0
297763,0
297764,0
297765,1
297766,1
297767,1
297768,1
297769,0
297770,1
297771,1
297772,0
297773,1
297774,1
297775,1
297776,1
297777,1
297778,0
297779,1
297780,1
297781,1
297782,0
297783,0
297784,1
297785,1
297786,1
297787,1
297788,1
297789,1
297790,1
297791,1
297792,1
297793,0
297794,1
297795,0
297796,1
297797,0
297798,0
297799,0
297800,0
297801,1
297802,1
297803,1
297804,1
297805,1
297806,0
297807,0
297808,0
297809,1
297810,0
297811,0
297812,1
297813,1
297814,0
297815,0
297816,0
297817,1
297818,0
297819,0
297820,1
297821,1
297822,0
297823,0
297824,1
297825,0
297826,1
297827,1
297828,1
297829,1
297830,0
297831,1
297832,0
297833,1
297834,0
297835,1
297836,1
297837,0
297838,1
297839,0
297840,0
297841,1
297842,1
297843,0
297844,1
297845,1
297846,0
297847,1
297848,0
297849,1
297850,1
297851,1
297852,1
297853,0
297854,0
297855,0
297856,0
297857,1
297858,0
297859,1
297860,0
297861,1
297862,1
297863,0
297864,0
297865,1
297866,1
297867,0
297868,0
297869,0
297870,1
297871,1
297872,0
297873,0
297874,0
297875,1
297876,0
297877,1
297878,0
297879,1
297880,1
297881,1
297882,1
297883,1
297884,0
297885,1
297886,1
297887,1
297888,0
297889,1
297890,1
297891,0
297892,0
297893,0
297894,0
297895,0
297896,1
297897,1
297898,1
297899,0
297900,1
297901,1
297902,1
297903,0
297904,0
297905,1
297906,0
297907,1
297908,1
297909,0
297910,1
297911,0
297912,0
297913,1
297914,0
297915,1
297916,1
297917,0
297918,0
297919,0
297920,1
297921,1
297922,1
297923,0
297924,0
297925,0
297926,1
297927,1
297928,1
297929,1
297930,1
297931,1
297932,0
297933,0
297934,1
297935,1
297936,1
297937,1
297938,1
297939,1
297940,1
297941,0
297942,0
297943,0
297944,1
297945,1
297946,0
297947,0
297948,1
297949,1
297950,0
297951,1
297952,1
297953,1
297954,0
297955,0
297956,0
297957,1
297958,1
297959,1
297960,1
297961,1
297962,1
297963,0
297964,0
297965,1
297966,1
297967,1
297968,1
297969,1
297970,1
297971,0
297972,0
297973,1
297974,1
297975,0
297976,1
297977,1
297978,1
297979,1
297980,0
297981,1
297982,0
297983,1
297984,0
297985,1
297986,0
297987,0
297988,0
297989,1
297990,0
297991,1
297992,0
297993,1
297994,1
297995,0
297996,1
297997,1
297998,1
297999,1
298000,0
298001,1
298002,0
298003,1
298004,1
298005,0
298006,0
298007,0
298008,0
298009,1
298010,0
298011,0
298012,0
298013,1
298014,1
298015,1
298016,0
298017,1
298018,1
298019,0
298020,1
298021,0
298022,0
298023,1
298024,1
298025,1
298026,0
298027,1
298028,1
298029,0
298030,0
298031,0
298032,0
298033,1
298034,0
298035,1
298036,0
298037,1
298038,0
298039,0
298040,0
298041,0
298042,1
298043,1
298044,1
298045,0
298046,1
298047,0
298048,1
298049,0
298050,0
298051,0
298052,0
298053,0
298054,1
298055,0
298056,0
298057,1
298058,1
298059,0
298060,1
298061,0
298062,0
298063,0
298064,1
298065,1
298066,1
298067,0
298068,1
298069,0
298070,0
298071,1
298072,1
298073,0
298074,1
298075,1
298076,1
298077,1
298078,1
298079,0
298080,0
298081,1
298082,1
298083,1
298084,0
298085,1
298086,0
298087,1
298088,1
298089,1
298090,1
298091,0
298092,1
298093,1
298094,0
298095,1
298096,1
298097,0
298098,0
298099,1
298100,0
298101,1
298102,1
298103,1
298104,1
298105,1
298106,1
298107,1
298108,0
298109,1
298110,1
298111,0
298112,1
298113,1
298114,1
298115,0
298116,1
298117,0
298118,1
298119,1
298120,0
298121,0
298122,0
298123,1
298124,0
298125,1
298126,0
298127,1
298128,0
298129,0
298130,0
298131,1
298132,0
298133,1
298134,1
298135,1
298136,1
298137,1
298138,1
298139,1
298140,0
298141,0
298142,0
298143,0
298144,1
298145,0
298146,0
298147,0
298148,0
298149,0
298150,0
298151,1
298152,1
298153,1
298154,0
298155,0
298156,1
298157,1
298158,0
298159,0
298160,0
298161,1
298162,1
298163,0
298164,1
298165,0
298166,1
298167,1
298168,0
298169,1
298170,1
298171,1
298172,1
298173,1
298174,1
298175,0
298176,0
298177,0
298178,1
298179,0
298180,0
298181,1
298182,0
298183,1
298184,1
298185,1
298186,1
298187,1
298188,1
298189,1
298190,1
298191,0
298192,1
298193,1
298194,1
298195,0
298196,0
298197,1
298198,1
298199,0
298200,1
298201,1
298202,1
298203,1
298204,1
298205,0
298206,1
298207,1
298208,0
298209,1
298210,1
298211,1
298212,0
298213,0
298214,1
298215,0
298216,1
298217,0
298218,1
298219,1
298220,1
298221,0
298222,0
298223,1
298224,0
298225,0
298226,1
298227,1
298228,1
298229,1
298230,1
298231,1
298232,0
298233,1
298234,0
298235,1
298236,1
298237,0
298238,1
298239,1
298240,0
298241,1
298242,1
298243,1
298244,0
298245,0
298246,1
298247,1
298248,1
298249,1
298250,0
298251,1
298252,0
298253,0
298254,0
298255,0
298256,1
298257,0
298258,1
298259,1
298260,0
298261,0
298262,1
298263,0
298264,1
298265,1
298266,0
298267,0
298268,1
298269,1
298270,1
298271,1
298272,1
298273,1
298274,1
298275,0
298276,0
298277,1
298278,0
298279,1
298280,0
298281,1
298282,1
298283,1
298284,0
298285,0
298286,0
298287,1
298288,0
298289,1
298290,1
298291,1
298292,0
298293,1
298294,0
298295,1
298296,1
298297,0
298298,1
298299,1
298300,0
298301,1
298302,0
298303,1
298304,1
298305,1
298306,1
298307,1
298308,1
298309,1
298310,0
298311,1
298312,1
298313,1
298314,1
298315,0
298316,1
298317,0
298318,1
298319,1
298320,0
298321,1
298322,1
298323,1
298324,0
298325,1
298326,1
298327,1
298328,0
298329,1
298330,1
298331,0
298332,1
298333,1
298334,1
298335,0
298336,1
298337,0
298338,1
298339,0
298340,1
298341,1
298342,1
298343,1
298344,0
298345,1
298346,1
298347,1
298348,1
298349,1
298350,0
298351,1
298352,1
298353,1
298354,1
298355,0
298356,0
298357,1
298358,0
298359,0
298360,1
298361,1
298362,1
298363,1
298364,0
298365,1
298366,1
298367,1
298368,1
298369,0
298370,0
298371,0
298372,0
298373,1
298374,0
298375,1
298376,1
298377,1
298378,0
298379,1
298380,1
298381,1
298382,0
298383,1
298384,0
298385,1
298386,1
298387,1
298388,1
298389,1
298390,1
298391,0
298392,1
298393,0
298394,0
298395,1
298396,1
298397,1
298398,1
298399,0
298400,0
298401,0
298402,1
298403,1
298404,0
298405,0
298406,0
298407,1
298408,0
298409,0
298410,1
298411,0
298412,1
298413,0
298414,0
298415,0
298416,1
298417,0
298418,1
298419,1
298420,1
298421,1
298422,1
298423,1
298424,0
298425,1
298426,1
298427,1
298428,1
298429,1
298430,0
298431,0
298432,1
298433,1
298434,0
298435,0
298436,1
298437,1
298438,1
298439,0
298440,1
298441,1
298442,1
298443,0
298444,1
298445,0
298446,1
298447,1
298448,0
298449,1
298450,0
298451,1
298452,1
298453,1
298454,1
298455,1
298456,1
298457,0
298458,0
298459,0
298460,0
298461,1
298462,0
298463,0
298464,0
298465,1
298466,0
298467,0
298468,1
298469,1
298470,0
298471,1
298472,0
298473,0
298474,1
298475,1
298476,0
298477,1
298478,1
298479,1
298480,1
298481,1
298482,0
298483,0
298484,0
298485,0
298486,1
298487,0
298488,1
298489,0
298490,1
298491,1
298492,1
298493,0
298494,1
298495,1
298496,1
298497,1
298498,1
298499,0
298500,1
298501,1
298502,0
298503,0
298504,1
298505,1
298506,1
298507,1
298508,1
298509,1
298510,0
298511,1
298512,0
298513,1
298514,0
298515,0
298516,0
298517,1
298518,1
298519,1
298520,0
298521,1
298522,1
298523,1
298524,0
298525,0
298526,0
298527,1
298528,0
298529,1
298530,1
298531,0
298532,0
298533,1
298534,0
298535,1
298536,1
298537,1
298538,1
298539,1
298540,1
298541,0
298542,0
298543,0
298544,1
298545,1
298546,1
298547,1
298548,1
298549,1
298550,0
298551,1
298552,0
298553,0
298554,0
298555,1
298556,0
298557,1
298558,0
298559,0
298560,1
298561,1
298562,0
298563,1
298564,1
298565,0
298566,1
298567,1
298568,0
298569,1
298570,0
298571,1
298572,1
298573,1
298574,0
298575,1
298576,0
298577,1
298578,0
298579,1
298580,0
298581,1
298582,1
298583,0
298584,0
298585,1
298586,1
298587,1
298588,0
298589,1
298590,1
298591,1
298592,1
298593,0
298594,0
298595,1
298596,1
298597,1
298598,0
298599,1
298600,1
298601,0
298602,1
298603,0
298604,1
298605,1
298606,0
298607,1
298608,0
298609,0
298610,0
298611,1
298612,1
298613,1
298614,1
298615,0
298616,1
298617,0
298618,1
298619,0
298620,0
298621,1
298622,1
298623,0
298624,1
298625,1
298626,0
298627,0
298628,0
298629,0
298630,1
298631,1
298632,1
298633,0
298634,1
298635,1
298636,0
298637,1
298638,1
298639,1
298640,1
298641,0
298642,1
298643,1
298644,0
298645,0
298646,0
298647,0
298648,1
298649,0
298650,0
298651,0
298652,1
298653,0
298654,1
298655,0
298656,1
298657,1
298658,1
298659,0
298660,1
298661,0
298662,0
298663,1
298664,0
298665,0
298666,0
298667,1
298668,1
298669,1
298670,0
298671,1
298672,0
298673,0
298674,1
298675,0
298676,0
298677,0
298678,1
298679,0
298680,1
298681,1
298682,1
298683,1
298684,0
298685,0
298686,1
298687,0
298688,1
298689,1
298690,1
298691,1
298692,1
298693,1
298694,1
298695,1
298696,1
298697,1
298698,0
298699,0
298700,0
298701,0
298702,0
298703,1
298704,1
298705,1
298706,0
298707,1
298708,0
298709,1
298710,1
298711,1
298712,0
298713,0
298714,1
298715,0
298716,0
298717,0
298718,0
298719,1
298720,1
298721,1
298722,1
298723,1
298724,0
298725,0
298726,1
298727,0
298728,0
298729,0
298730,1
298731,0
298732,0
298733,1
298734,1
298735,0
298736,0
298737,1
298738,1
298739,1
298740,1
298741,0
298742,0
298743,1
298744,1
298745,1
298746,1
298747,1
298748,0
298749,1
298750,0
298751,0
298752,1
298753,0
298754,1
298755,0
298756,1
298757,1
298758,0
298759,1
298760,1
298761,0
298762,0
298763,1
298764,1
298765,1
298766,1
298767,1
298768,0
298769,0
298770,0
298771,0
298772,0
298773,1
298774,1
298775,0
298776,1
298777,1
298778,0
298779,1
298780,1
298781,0
298782,0
298783,0
298784,1
298785,0
298786,1
298787,1
298788,1
298789,1
298790,1
298791,1
298792,0
298793,0
298794,1
298795,0
298796,1
298797,0
298798,0
298799,1
298800,1
298801,1
298802,0
298803,1
298804,1
298805,1
298806,0
298807,1
298808,0
298809,0
298810,0
298811,1
298812,1
298813,0
298814,1
298815,1
298816,0
298817,1
298818,1
298819,1
298820,1
298821,0
298822,1
298823,0
298824,1
298825,1
298826,1
298827,0
298828,1
298829,1
298830,1
298831,1
298832,1
298833,1
298834,1
298835,1
298836,1
298837,1
298838,1
298839,1
298840,1
298841,1
298842,1
298843,1
298844,1
298845,0
298846,1
298847,1
298848,0
298849,0
298850,1
298851,1
298852,0
298853,0
298854,1
298855,1
298856,0
298857,1
298858,0
298859,1
298860,0
298861,0
298862,1
298863,1
298864,1
298865,0
298866,0
298867,0
298868,1
298869,0
298870,1
298871,0
298872,0
298873,1
298874,0
298875,1
298876,0
298877,1
298878,1
298879,1
298880,1
298881,1
298882,0
298883,1
298884,1
298885,1
298886,1
298887,1
298888,0
298889,0
298890,0
298891,1
298892,1
298893,0
298894,0
298895,0
298896,1
298897,0
298898,0
298899,0
298900,1
298901,0
298902,1
298903,1
298904,1
298905,0
298906,1
298907,1
298908,0
298909,0
298910,0
298911,1
298912,0
298913,1
298914,1
298915,0
298916,1
298917,0
298918,1
298919,1
298920,0
298921,1
298922,0
298923,1
298924,1
298925,1
298926,1
298927,0
298928,0
298929,1
298930,1
298931,1
298932,1
298933,1
298934,0
298935,1
298936,1
298937,1
298938,1
298939,0
298940,1
298941,1
298942,0
298943,0
298944,0
298945,1
298946,0
298947,1
298948,0
298949,0
298950,0
298951,1
298952,1
298953,0
298954,1
298955,1
298956,0
298957,0
298958,0
298959,0
298960,0
298961,1
298962,1
298963,0
298964,1
298965,0
298966,1
298967,1
298968,1
298969,1
298970,1
298971,1
298972,0
298973,1
298974,0
298975,0
298976,1
298977,1
298978,1
298979,0
298980,1
298981,1
298982,1
298983,0
298984,1
298985,1
298986,1
298987,1
298988,1
298989,1
298990,0
298991,1
298992,1
298993,1
298994,1
298995,1
298996,1
298997,1
298998,0
298999,1
299000,1
299001,1
299002,0
299003,0
299004,1
299005,1
299006,0
299007,0
299008,1
299009,1
299010,1
299011,1
299012,1
299013,1
299014,0
299015,0
299016,1
299017,0
299018,1
299019,0
299020,1
299021,0
299022,1
299023,1
299024,0
299025,0
299026,1
299027,1
299028,0
299029,0
299030,0
299031,0
299032,1
299033,0
299034,1
299035,1
299036,1
299037,0
299038,1
299039,0
299040,1
299041,1
299042,1
299043,1
299044,0
299045,1
299046,0
299047,1
299048,0
299049,1
299050,0
299051,1
299052,1
299053,1
299054,0
299055,1
299056,1
299057,0
299058,0
299059,1
299060,1
299061,1
299062,0
299063,1
299064,0
299065,0
299066,1
299067,0
299068,0
299069,0
299070,0
299071,0
299072,0
299073,1
299074,0
299075,0
299076,0
299077,0
299078,0
299079,1
299080,1
299081,0
299082,1
299083,0
299084,0
299085,0
299086,1
299087,1
299088,1
299089,0
299090,0
299091,1
299092,1
299093,1
299094,1
299095,1
299096,1
299097,1
299098,1
299099,1
299100,0
299101,0
299102,1
299103,0
299104,1
299105,1
299106,0
299107,1
299108,0
299109,0
299110,0
299111,0
299112,1
299113,0
299114,0
299115,0
299116,0
299117,0
299118,0
299119,1
299120,0
299121,0
299122,1
299123,1
299124,0
299125,0
299126,0
299127,1
299128,0
299129,1
299130,1
299131,1
299132,1
299133,1
299134,0
299135,1
299136,0
299137,0
299138,0
299139,1
299140,1
299141,1
299142,1
299143,1
299144,0
299145,0
299146,0
299147,1
299148,1
299149,0
299150,1
299151,1
299152,0
299153,0
299154,0
299155,0
299156,1
299157,1
299158,1
299159,1
299160,1
299161,1
299162,1
299163,1
299164,1
299165,0
299166,0
299167,0
299168,0
299169,1
299170,0
299171,1
299172,0
299173,1
299174,1
299175,1
299176,1
299177,0
299178,0
299179,0
299180,1
299181,1
299182,0
299183,1
299184,0
299185,0
299186,1
299187,1
299188,0
299189,1
299190,1
299191,1
299192,1
299193,0
299194,0
299195,1
299196,1
299197,1
299198,0
299199,0
299200,1
299201,0
299202,1
299203,1
299204,1
299205,1
299206,0
299207,0
299208,0
299209,1
299210,1
299211,0
299212,1
299213,1
299214,1
299215,0
299216,1
299217,1
299218,1
299219,1
299220,0
299221,0
299222,1
299223,1
299224,0
299225,0
299226,1
299227,1
299228,1
299229,1
299230,1
299231,1
299232,1
299233,1
299234,0
299235,0
299236,0
299237,0
299238,1
299239,0
299240,0
299241,1
299242,1
299243,0
299244,0
299245,1
299246,0
299247,0
299248,1
299249,1
299250,1
299251,1
299252,0
299253,0
299254,1
299255,1
299256,1
299257,0
299258,1
299259,1
299260,1
299261,0
299262,0
299263,1
299264,1
299265,1
299266,0
299267,1
299268,1
299269,0
299270,0
299271,0
299272,0
299273,1
299274,1
299275,0
299276,0
299277,1
299278,1
299279,1
299280,0
299281,1
299282,1
299283,0
299284,0
299285,1
299286,1
299287,1
299288,1
299289,0
299290,1
299291,1
299292,1
299293,0
299294,1
299295,1
299296,0
299297,0
299298,0
299299,1
299300,0
299301,1
299302,1
299303,1
299304,1
299305,1
299306,1
299307,1
299308,0
299309,0
299310,1
299311,0
299312,1
299313,0
299314,0
299315,0
299316,1
299317,1
299318,1
299319,0
299320,0
299321,0
299322,1
299323,0
299324,0
299325,1
299326,1
299327,1
299328,1
299329,0
299330,1
299331,1
299332,1
299333,1
299334,1
299335,1
299336,1
299337,0
299338,1
299339,1
299340,0
299341,0
299342,1
299343,0
299344,0
299345,0
299346,0
299347,0
299348,0
299349,1
299350,1
299351,1
299352,1
299353,0
299354,1
299355,1
299356,0
299357,1
299358,1
299359,1
299360,0
299361,0
299362,1
299363,1
299364,1
299365,1
299366,1
299367,1
299368,0
299369,0
299370,0
299371,1
299372,0
299373,1
299374,0
299375,1
299376,1
299377,1
299378,1
299379,1
299380,1
299381,0
299382,1
299383,1
299384,0
299385,1
299386,1
299387,0
299388,1
299389,1
299390,0
299391,0
299392,1
299393,0
299394,1
299395,1
299396,0
299397,1
299398,0
299399,0
299400,0
299401,1
299402,1
299403,1
299404,1
299405,1
299406,0
299407,1
299408,1
299409,1
299410,0
299411,0
299412,1
299413,1
299414,1
299415,1
299416,1
299417,1
299418,0
299419,1
299420,1
299421,1
299422,1
299423,0
299424,0
299425,1
299426,1
299427,0
299428,0
299429,0
299430,1
299431,0
299432,0
299433,1
299434,1
299435,1
299436,1
299437,1
299438,1
299439,1
299440,1
299441,0
299442,0
299443,1
299444,0
299445,0
299446,0
299447,0
299448,1
299449,1
299450,1
299451,0
299452,0
299453,1
299454,0
299455,1
299456,0
299457,1
299458,0
299459,0
299460,0
299461,1
299462,0
299463,0
299464,0
299465,1
299466,1
299467,0
299468,0
299469,0
299470,0
299471,1
299472,1
299473,0
299474,0
299475,0
299476,1
299477,1
299478,1
299479,1
299480,1
299481,1
299482,1
299483,0
299484,1
299485,0
299486,0
299487,1
299488,1
299489,1
299490,1
299491,1
299492,1
299493,1
299494,1
299495,0
299496,0
299497,1
299498,1
299499,1
299500,1
299501,0
299502,0
299503,1
299504,0
299505,0
299506,0
299507,0
299508,1
299509,1
299510,1
299511,1
299512,1
299513,0
299514,1
299515,1
299516,0
299517,0
299518,0
299519,1
299520,1
299521,1
299522,0
299523,0
299524,0
299525,0
299526,1
299527,1
299528,1
299529,1
299530,1
299531,1
299532,1
299533,0
299534,1
299535,0
299536,1
299537,1
299538,0
299539,0
299540,1
299541,1
299542,0
299543,1
299544,0
299545,1
299546,0
299547,1
299548,0
299549,1
299550,1
299551,1
299552,1
299553,1
299554,0
299555,1
299556,0
299557,1
299558,1
299559,0
299560,0
299561,0
299562,0
299563,0
299564,1
299565,0
299566,0
299567,0
299568,0
299569,1
299570,0
